LOAN_ID,DEFAULTER
26196,0.036377544
26197,0.122049947
26198,0.209265881
26199,0.371464751
26200,0.246307816
26201,0.049248469
26202,0.505513594
26203,0.269452958
26204,0.227687613
26205,0
26206,0.212339906
26207,0.166615119
26208,0
26209,0
26210,0.633611079
26211,0.114835429
26212,0.250021949
26213,0.12144805
26214,0
26215,0.208122187
26216,0.199237426
26217,0.261070402
26218,0.431158174
26219,0.118404882
26220,0.225738226
26221,0.099638281
26222,0.069537644
26223,0.112522664
26224,0.738169733
26225,0.587156169
26226,0.193896378
26227,0.089515162
26228,0
26229,0.205354486
26230,0.18373971
26231,0
26232,0.069128916
26233,0.217552823
26234,0.066767261
26235,0.155503758
26236,0.233471704
26237,0.200956317
26238,0.045170576
26239,0.003795661
26240,0.206018961
26241,0.022644525
26242,0.137947154
26243,0.178943709
26244,0.154835444
26245,0.094872353
26246,0.292681431
26247,0.408381348
26248,0.168597056
26249,0.294250606
26250,0
26251,0.202134978
26252,0.277006788
26253,0.05088525
26254,0.024652803
26255,0.052300588
26256,0.057318904
26257,0.114364846
26258,0.12688711
26259,0.015392544
26260,0.328875237
26261,0.174025053
26262,0.320747821
26263,0.563277872
26264,0.174718373
26265,0.299639922
26266,0.06757323
26267,0.081773433
26268,0.506648883
26269,0.114530724
26270,0.0790088
26271,0.173061519
26272,0.048487976
26273,0.128017843
26274,0.440289538
26275,0.132280388
26276,0.1547676
26277,0.890035939
26278,0.091906642
26279,0.185514112
26280,0.202809664
26281,0.031853056
26282,0.189331772
26283,0.001885719
26284,0.138308879
26285,0.092975258
26286,0
26287,0.060920268
26288,0.186767251
26289,0.022576353
26290,0
26291,0.200048638
26292,0
26293,0.078204944
26294,0.125827941
26295,0.138575451
26296,0.188610115
26297,0.283655861
26298,0.026322139
26299,0.255636288
26300,1
26301,0.04397505
26302,0.008095983
26303,0.0624841
26304,0.486807952
26305,0.386086918
26306,0.214347014
26307,0.133087763
26308,0
26309,0.205512942
26310,0.303548716
26311,0.095095501
26312,0.322070879
26313,0.150415071
26314,0.284077353
26315,0.054067804
26316,0.095475371
26317,0.059707654
26318,0.275806544
26319,0.10854625
26320,0.580702923
26321,0.342046053
26322,0.147529217
26323,0.453203352
26324,0
26325,0.025654305
26326,0.1577365
26327,0.059619719
26328,0.294636527
26329,0.13122444
26330,0.027564893
26331,0.077687584
26332,0.802986171
26333,0
26334,0.169133425
26335,0.26680107
26336,0.228270644
26337,0.130385478
26338,0.266087698
26339,0.841443373
26340,0.522864027
26341,0.336911956
26342,0.173063751
26343,0.01704918
26344,0
26345,0.214939917
26346,0.114657424
26347,0.109440118
26348,0.155748148
26349,0.063014657
26350,0.190192558
26351,0.166346031
26352,0.435606878
26353,0.139731966
26354,0.469751217
26355,0.148605178
26356,0.137738937
26357,0.084472246
26358,0.404290791
26359,0.513292281
26360,0.230568414
26361,0.278349957
26362,0.143786923
26363,0.121592104
26364,0.10575715
26365,0.239709233
26366,0.195596023
26367,0.188146499
26368,0
26369,0.304570993
26370,0.088852744
26371,0.481551464
26372,0.234744788
26373,0.512766615
26374,0.186654669
26375,0.302038802
26376,0
26377,0.117653673
26378,0.105497118
26379,0.085172407
26380,0.159832135
26381,0.088253759
26382,0.279831763
26383,0.259192589
26384,0.202790647
26385,0.049464412
26386,0.545294784
26387,0.278915175
26388,0.149410583
26389,0.236282691
26390,0.229672824
26391,0.104204879
26392,0.249206031
26393,0.140718569
26394,0.184168708
26395,0.176387744
26396,0.196487305
26397,0.072444634
26398,0.161855256
26399,0.260287196
26400,0.358760614
26401,0.201270273
26402,0.20203721
26403,0.290801148
26404,0.191716251
26405,0.044032625
26406,0.285581945
26407,0.063207272
26408,0.234034517
26409,0.268634481
26410,0
26411,0.116349067
26412,0.235489455
26413,0.280417574
26414,0.189955991
26415,0.082722646
26416,0.10727511
26417,0.210110165
26418,0.064822106
26419,0.131743011
26420,0.213597524
26421,0.116683366
26422,0.19616423
26423,0.095353345
26424,0.46278445
26425,0.214026466
26426,0.208142171
26427,0.252826411
26428,0.23681279
26429,0.078769462
26430,0.034860333
26431,0.102877812
26432,0.211050625
26433,0.305447895
26434,0.153523445
26435,0.43916481
26436,0.006709059
26437,0.132930892
26438,0.259605542
26439,0.403725688
26440,0.17717214
26441,0.370825631
26442,0.243007976
26443,0.081785583
26444,0.057919773
26445,0.597607491
26446,0.166821466
26447,0.154921952
26448,0.447993082
26449,0.139149914
26450,0.128101702
26451,0.068286054
26452,0.096628815
26453,0.136475927
26454,0.247870181
26455,0
26456,0
26457,0.183269772
26458,0.08229727
26459,0.14164781
26460,0.245654817
26461,0.137971916
26462,0
26463,0.112176916
26464,0.199603387
26465,0.150291652
26466,0.206293652
26467,0.165160562
26468,0.20726515
26469,0.215503206
26470,0.082309029
26471,0.361888425
26472,0.107089085
26473,0.161696727
26474,0.088170206
26475,0.161882002
26476,0.173135103
26477,0.031201938
26478,0.137777143
26479,0.1114217
26480,0.101748653
26481,0.342187711
26482,0.514162469
26483,0.296989247
26484,0.184051093
26485,0.074667801
26486,0
26487,0.315432703
26488,0.64790816
26489,0.22885166
26490,0.120795952
26491,0.134448897
26492,0.35729622
26493,0.034850521
26494,0.170571232
26495,0.273766798
26496,0.104391654
26497,0.197877145
26498,0.105376763
26499,0.078185156
26500,0.474425746
26501,0.114141251
26502,0.21419261
26503,0.390869992
26504,0.127374081
26505,0.041351137
26506,0.03106572
26507,0.030595361
26508,0.189402581
26509,0.223959283
26510,0.243207189
26511,0.237856765
26512,0.259873402
26513,0.214271519
26514,0.69867914
26515,0.157057524
26516,0.001483997
26517,0.585067205
26518,0.069456296
26519,0.577259722
26520,0.214616833
26521,0.876397158
26522,0.317273823
26523,0.146194302
26524,0.32170296
26525,0.236512548
26526,0.04907854
26527,0
26528,0.255429663
26529,0.164720684
26530,0.064445535
26531,0.132550682
26532,0.077207216
26533,0.209869069
26534,0.097424085
26535,0.107392692
26536,0.193938912
26537,0.222130142
26538,0.155591071
26539,0.161780155
26540,0.260222338
26541,0.664644412
26542,0.207970589
26543,0.132387537
26544,0.110671549
26545,0.188746727
26546,0.040568319
26547,0.096273893
26548,0.304596045
26549,0.208033338
26550,0
26551,0.179188891
26552,0.337521332
26553,0.191693132
26554,0.528192179
26555,0.161328239
26556,0.201121282
26557,0.182084866
26558,0.063774936
26559,0.176905256
26560,0.158461128
26561,1
26562,0.147325515
26563,0.260350291
26564,0.190012879
26565,0.336774537
26566,0.294344591
26567,0.314270618
26568,0.383170036
26569,0.195075105
26570,0.097739989
26571,0.357668065
26572,0.077837929
26573,0.024395622
26574,0.778679207
26575,0.173466348
26576,0
26577,0.040991249
26578,0.203662135
26579,0
26580,0.239087541
26581,0.199473933
26582,0
26583,0.245817839
26584,0.227361977
26585,0.251881416
26586,0.195075269
26587,0.239966706
26588,0.032699614
26589,0
26590,0.215932735
26591,0.138715792
26592,0
26593,0.484884576
26594,0.090051642
26595,0.261297739
26596,0.126523378
26597,0.134595456
26598,0.102810802
26599,0.490633941
26600,0.390545218
26601,0.51424911
26602,0
26603,0.181443554
26604,0.370479985
26605,0.123501835
26606,0.146606687
26607,0
26608,0.137601831
26609,0.223227644
26610,0.123710779
26611,1
26612,0.177799851
26613,0.127163344
26614,0.106905444
26615,0.136258202
26616,0.165456856
26617,0.220459961
26618,0.027919467
26619,0.050020371
26620,0.333983803
26621,0.097797561
26622,0.267414913
26623,0.03489949
26624,0.810056766
26625,0.255698156
26626,0.165574718
26627,0.053062687
26628,0.158918667
26629,0.012112864
26630,0.174178035
26631,0.124851774
26632,0.267737297
26633,0
26634,0.117983414
26635,0.372944862
26636,0.241958319
26637,0
26638,0.019619867
26639,0.20011341
26640,0
26641,0.656111945
26642,0.249903615
26643,0.508801914
26644,0.00236539
26645,0.103423688
26646,0.124133318
26647,0.16004119
26648,0.15035067
26649,0.184738169
26650,0.476359478
26651,0.191655968
26652,0.200604018
26653,0.157203444
26654,0.185234382
26655,0.40164718
26656,0.156409278
26657,0.626561276
26658,0.591844276
26659,0.253150047
26660,0.08809877
26661,0.454750451
26662,0.252039118
26663,0.02187946
26664,0.028340967
26665,0.139549389
26666,0.464813051
26667,0.200168852
26668,0.20523036
26669,0.05114948
26670,1
26671,0.657497212
26672,0.353817745
26673,0.039043779
26674,0.224542853
26675,0
26676,0.070069271
26677,0.18465432
26678,0.210175024
26679,0.252284024
26680,0.337604641
26681,0.072075951
26682,0.093279312
26683,0.134178385
26684,0.262611496
26685,0.267783483
26686,0.046985674
26687,0.820940917
26688,0.087826268
26689,0.166370606
26690,0.274681132
26691,0.1337505
26692,0.313436552
26693,0.368577724
26694,0.06924619
26695,0.162237088
26696,0.126589082
26697,0.111644506
26698,0.098486971
26699,0
26700,0.269615001
26701,0.594881965
26702,0.124935288
26703,0
26704,0.52927388
26705,0.009018037
26706,0.192868087
26707,0.079620217
26708,0.083296344
26709,0.187550356
26710,0.16862965
26711,0.157253132
26712,0
26713,0.213743551
26714,0.245363766
26715,0.170321704
26716,0.022704146
26717,0.153966439
26718,0.10776422
26719,0.219939627
26720,0.09516477
26721,0.088706714
26722,0.013630299
26723,0.009568799
26724,0
26725,0.214008215
26726,0.066072243
26727,0.213415573
26728,0.311231025
26729,0.084487494
26730,0.021067416
26731,0
26732,0.295997998
26733,0.029837109
26734,0.274233913
26735,0.226619347
26736,0.134261734
26737,0.071756553
26738,0
26739,0.257995829
26740,0.054720264
26741,0.293407577
26742,0.365287766
26743,0.060589602
26744,0.070350832
26745,0.104058472
26746,0.187206153
26747,0.131713404
26748,0.273783343
26749,0.291302403
26750,0.236343074
26751,0.27259631
26752,0.234197755
26753,0.19612291
26754,0.141569215
26755,0.213505168
26756,0.107811941
26757,0.222082638
26758,0.154132787
26759,0.161261721
26760,0.196081348
26761,0.349321714
26762,0.187988982
26763,0.42930138
26764,0.164998635
26765,0.159785092
26766,0.05370939
26767,0.610994241
26768,0
26769,0.077305724
26770,0.255281304
26771,0.014762784
26772,0.092524327
26773,0.189818982
26774,0.152060635
26775,0.444904995
26776,0.239242142
26777,0.155398576
26778,0.124981373
26779,0.037974254
26780,0.137072344
26781,0.183441962
26782,0.173817517
26783,0.166723805
26784,0.081396263
26785,0.221647575
26786,0.109836473
26787,0.124897307
26788,0.133861486
26789,0.534497445
26790,0.22387691
26791,0.010716336
26792,0.18387239
26793,0.151706698
26794,0.993070456
26795,0.300161567
26796,0.255326787
26797,0.15942255
26798,0.045940355
26799,0.108767124
26800,0.099818024
26801,0.178114466
26802,0.247775566
26803,0.23078562
26804,0.16160345
26805,0.048246748
26806,0.070207116
26807,0.152793992
26808,0.163197591
26809,0.442610145
26810,0.31758352
26811,0.063253746
26812,0.177652112
26813,0.159466661
26814,0.307824075
26815,0.176978992
26816,0.128645309
26817,0.401800582
26818,0.336176824
26819,0.174003021
26820,0.189039192
26821,0.04771579
26822,0.196737806
26823,0.111161753
26824,0.425407865
26825,0.136902733
26826,0
26827,0.025128102
26828,0.299665481
26829,0.028603453
26830,0.114969818
26831,0
26832,0.121018485
26833,0.082425795
26834,0.664118861
26835,0.324224304
26836,0.016996049
26837,0.157714263
26838,0.025740419
26839,0.072547121
26840,0.100486396
26841,0.081397336
26842,0.235098503
26843,0.665519273
26844,0.293163833
26845,0.151816286
26846,0.360039747
26847,0.280090959
26848,0.0972735
26849,0.239494692
26850,0.119971852
26851,0.136493525
26852,0
26853,0.402001888
26854,0.350047361
26855,0.382801742
26856,0
26857,0.097167051
26858,0.219045785
26859,0.240799313
26860,0.231272871
26861,0.025304058
26862,0
26863,0.111003824
26864,0.154704946
26865,0.182918992
26866,0.422721885
26867,0.199085271
26868,0.176598748
26869,0.615574325
26870,0.319586993
26871,0.331283363
26872,0.103615937
26873,0.620097642
26874,0.072913974
26875,0.105339428
26876,0.153086588
26877,0.118221804
26878,0.196318539
26879,0.156059792
26880,0.17769628
26881,0.252027684
26882,0.570420924
26883,0.049311706
26884,0.123571585
26885,0.057691071
26886,0.025431856
26887,0.393507588
26888,0.044292715
26889,0.205950776
26890,0.328794369
26891,0.208632542
26892,0
26893,0.202347497
26894,0.140158276
26895,0.151424121
26896,0.056987233
26897,0.004694238
26898,0.088165148
26899,0.119404725
26900,0.064580888
26901,0.105142576
26902,0
26903,0.138566017
26904,0.124585003
26905,0.097662681
26906,0.136104488
26907,0.339610231
26908,0.206542241
26909,0.292777512
26910,0
26911,0.260978085
26912,0.303552178
26913,0.193285534
26914,0.251822646
26915,0.121050231
26916,0.307054934
26917,0.30566197
26918,0.122709959
26919,0.037083119
26920,0.084669096
26921,0.113045463
26922,0.047808453
26923,0.249378903
26924,0.138960081
26925,0.169771664
26926,0.338659023
26927,0.216747816
26928,0
26929,0.06108911
26930,0.28087846
26931,0.433827426
26932,1
26933,0.363063762
26934,0.583215147
26935,0.093772977
26936,0.266094864
26937,0.217389718
26938,0.133893946
26939,0.074456664
26940,0.045582984
26941,0.267917254
26942,0.12033278
26943,0.351739993
26944,0.224735866
26945,0.032895783
26946,0.266992098
26947,0.290653587
26948,0.217009525
26949,0.198556642
26950,0.198858762
26951,0.793263248
26952,0.037576926
26953,0.176911605
26954,0.304346701
26955,0.319405492
26956,0
26957,0.266177026
26958,0.158778146
26959,0.108934189
26960,0.115318958
26961,0.295577402
26962,0.225617256
26963,0.333384216
26964,0.103942624
26965,0.496725064
26966,0.301249727
26967,0.137529123
26968,0.224473735
26969,0.317194054
26970,0.149656954
26971,0.108155972
26972,0.295393106
26973,0.245137565
26974,0.057071309
26975,0.297764303
26976,0.240989354
26977,0.311318778
26978,0.190069518
26979,0.013319848
26980,0.149032695
26981,0.628899476
26982,0.310672062
26983,0.429746264
26984,0.332171833
26985,0.100647647
26986,0.388724385
26987,0.026771285
26988,0.14505561
26989,0.021533254
26990,0.251790536
26991,0.277439122
26992,0.131685304
26993,0.232529488
26994,0.194754419
26995,0.121390498
26996,0.12743644
26997,0.564420163
26998,0.07367961
26999,0.25606022
27000,0.201302779
27001,0
27002,0.186619973
27003,0.209966711
27004,0.182825043
27005,0.041434604
27006,0.110329779
27007,0.164447286
27008,1
27009,0.045907951
27010,0.071489492
27011,0.149950116
27012,0.353979282
27013,0.201279173
27014,0.632882544
27015,0.224422723
27016,0.109782572
27017,0.068424284
27018,0.180935006
27019,0.126484095
27020,0.0032853
27021,0.140092496
27022,0.055151302
27023,0.45312791
27024,0.399403125
27025,0
27026,0.284250554
27027,0.142379442
27028,0.034388907
27029,0.099900706
27030,0.400950414
27031,0.135635292
27032,0.497196699
27033,0.10087169
27034,0.07856602
27035,0.167515
27036,0.109370252
27037,0.0527996
27038,0.168904544
27039,0.092607134
27040,0.11925028
27041,0.006251605
27042,0.008053073
27043,0.131369858
27044,0.63843285
27045,0.120439067
27046,0.367102771
27047,0.047647057
27048,0.092411119
27049,0.083258616
27050,0.052965831
27051,0.168236053
27052,0.354174626
27053,0.09819595
27054,0.176325159
27055,0
27056,0.068184237
27057,0.12672236
27058,0.425844974
27059,0.253776528
27060,0.03404565
27061,0.188521644
27062,0.163834958
27063,0.15774596
27064,0.299682453
27065,0
27066,0.468375754
27067,0.056611215
27068,0.237413151
27069,0.184700666
27070,0.283767198
27071,0.135978023
27072,0.031121373
27073,0.257391167
27074,0.261132696
27075,0.222983311
27076,0.091516002
27077,0.530528402
27078,0.239896871
27079,0.092549242
27080,0.204385865
27081,0.020217477
27082,0.990579015
27083,0.365818195
27084,0.487293238
27085,0.085709062
27086,0.450906002
27087,0.555644603
27088,0.088350019
27089,0.037447319
27090,0.209519875
27091,0.003394032
27092,0.803256482
27093,0.181613345
27094,0.902554229
27095,0.376491433
27096,0.16788969
27097,0.192266626
27098,0.279773585
27099,0.157210182
27100,0
27101,0.157643894
27102,0.110289748
27103,0.122141189
27104,0.055356138
27105,0.297014745
27106,0.222383711
27107,0.318168679
27108,0.228847775
27109,0.176165301
27110,0.139674088
27111,0.291102905
27112,0.047904867
27113,0.234552626
27114,0.218517919
27115,0.238052511
27116,0.715386026
27117,0.189769469
27118,0.388897262
27119,0.152002649
27120,0.132351967
27121,0
27122,0.348960388
27123,0.064512798
27124,0.147350902
27125,0.135563042
27126,0.30066776
27127,0.203121543
27128,0.213987554
27129,0.062164361
27130,0.214418353
27131,0.248617841
27132,0.778633086
27133,0.206781483
27134,0.190522461
27135,0.862044487
27136,0.317938411
27137,0.202240769
27138,0.00847425
27139,0
27140,0.050340216
27141,0.098921424
27142,0.068195849
27143,0.21012233
27144,0
27145,0.016848733
27146,0.27538083
27147,0.120464041
27148,0.119991591
27149,0.172738253
27150,0.452388997
27151,0.585356391
27152,0.08955095
27153,0.04711856
27154,0.191864051
27155,0.045269078
27156,0.176150416
27157,0.147061548
27158,0
27159,0.021832372
27160,0.122811325
27161,0.140584825
27162,0.609970924
27163,0.215524604
27164,0.173755257
27165,0
27166,0.064327607
27167,0.388417899
27168,0.074791094
27169,0.164451897
27170,0.51780498
27171,0.077914827
27172,0.15132771
27173,0.114466561
27174,0.199264789
27175,0.252694919
27176,0
27177,0.138345706
27178,0.304273702
27179,0.158945397
27180,0.314257565
27181,0.525199429
27182,0.066999207
27183,0.280033069
27184,0.021425224
27185,0.052821145
27186,0.311038395
27187,0.180194388
27188,0.143800784
27189,0.309279672
27190,0
27191,0.091740193
27192,1
27193,0.814197958
27194,0
27195,0.164256436
27196,0.215515251
27197,0.085147398
27198,0.209614857
27199,0.074154188
27200,0.189052452
27201,0.080368299
27202,0.288784715
27203,0.041087179
27204,0.389892046
27205,0.16676195
27206,0.206760512
27207,0.730322546
27208,0.053022093
27209,0.476076528
27210,0.113070051
27211,0.345389053
27212,0
27213,0.280704987
27214,0.665850519
27215,0.53647356
27216,0.001411022
27217,0.123919426
27218,0.06571607
27219,0.158429771
27220,0.05070399
27221,0.123232836
27222,0.461225054
27223,0.505698088
27224,0
27225,0.898145299
27226,0.285176937
27227,0.339990054
27228,0.342216519
27229,0.08833155
27230,0.327131289
27231,0.344590879
27232,0.068193328
27233,0.193751402
27234,0.066660571
27235,0.476405522
27236,0.047320704
27237,0.013036348
27238,0.165605792
27239,0.268074789
27240,0.219545259
27241,0.33526283
27242,0.007441857
27243,0.140556029
27244,0.080042118
27245,0.112911798
27246,0.102965775
27247,0.255486961
27248,0
27249,0.092287145
27250,0.157624322
27251,0.212345294
27252,0
27253,0.096748699
27254,0.086387271
27255,0.088799563
27256,0.5972647
27257,0.019140817
27258,0.127491362
27259,0.23125104
27260,0.995698084
27261,0.075878033
27262,0.063023602
27263,0
27264,0.140700338
27265,0.424986265
27266,0.019753174
27267,0.063753241
27268,0.211941484
27269,0.259979685
27270,0.128920717
